Date,Subs
2014-04-10,8036455
2014-04-11,8049424
2014-04-12,8067154
2014-04-13,8092076
2014-04-14,8106619
2014-04-15,8120182
2014-04-16,8132160
2014-04-17,8142242
2014-04-18,8154793
2014-04-19,8166323
2014-04-20,8187656
2014-04-21,8200509
2014-04-22,8214091
2014-04-23,8229102
2014-04-24,8240168
2014-04-25,8246277
2014-04-26,8253031
2014-04-27,8259648
2014-04-28,8265217
2014-04-29,8277809
2014-04-30,8287377
2014-05-01,8302982
2014-05-02,8311182
2014-05-03,8326923
2014-05-04,8386505
2014-05-05,8408136
2014-05-06,8441206
2014-05-07,8475139
2014-05-08,8491915
2014-05-09,8503656
2014-05-10,8519540
2014-05-11,8537488
2014-05-12,8551324
2014-05-13,8566268
2014-05-14,8578804
2014-05-15,8591859
2014-05-16,8600214
2014-05-17,8608142
2014-05-18,8649391
2014-05-19,8706389
2014-05-20,8730401
2014-05-21,8765638
2014-05-22,8816190
2014-05-23,8850364
2014-05-24,8876527
2014-05-25,8899713
2014-05-26,8917383
2014-05-27,8941307
2014-05-28,8966317
2014-05-29,8992521
2014-05-30,9033489
2014-05-31,9050460
2014-06-01,9069255
2014-06-02,9082665
2014-06-03,9101799
2014-06-04,9131565
2014-06-05,9154367
2014-06-06,9168688
2014-06-07,9182998
2014-06-08,9203584
2014-06-09,9222519
2014-06-10,9238727
2014-06-11,9267342
2014-06-12,9301636
2014-06-13,9329830
2014-06-14,9350540
2014-06-15,9378244
2014-06-16,9420279
2014-06-17,9450398
2014-06-18,9468736
2014-06-19,9495230
2014-06-20,9511939
2014-06-21,9530974
2014-06-22,9547650
2014-06-23,9564102
2014-06-24,9583738
2014-06-25,9597564
2014-06-26,9617637
2014-06-27,9641229
2014-06-28,9670291
2014-06-29,9690610
2014-06-30,9717221
2014-07-01,9731660
2014-07-02,9744635
2014-07-03,9755755
2014-07-04,9763274
2014-07-05,9771344
2014-07-06,9786413
2014-07-07,9853215
2014-07-08,9866794
2014-07-09,9885235
2014-07-10,9903301
2014-07-11,9924731
2014-07-12,9944527
2014-07-13,9963177
2014-07-14,9990987
2014-07-15,10008045
2014-07-16,10028075
2014-07-17,10045195
2014-07-18,10070389
2014-07-19,10090768
2014-07-20,10117043
2014-07-21,10149566
2014-07-22,10173623
2014-07-23,10202809
2014-07-24,10231037
2014-07-25,10265768
2014-07-26,10288936
2014-07-27,10318532
2014-07-28,10349002
2014-07-29,10394500
2014-07-30,10414947
2014-07-31,10439073
2014-08-01,10488815
2014-08-02,10531293
2014-08-03,10569368
2014-08-04,10597362
2014-08-05,10622747
2014-08-06,10664578
2014-08-07,10690286
2014-08-08,10721583
2014-08-09,10742079
2014-08-10,10902523
2014-08-11,10980508
2014-08-12,11025311
2014-08-13,11057143
2014-08-14,11082052
2014-08-15,11102600
2014-08-16,11129431
2014-08-17,11158792
2014-08-18,11193096
2014-08-19,11218753
2014-08-20,11238950
2014-08-21,11262792
2014-08-22,11285449
2014-08-23,11315763
2014-08-24,11345876
2014-08-25,11419763
2014-08-26,11455594
2014-08-27,11518204
2014-08-28,11547434
2014-08-29,11571104
2014-08-30,11596099
2014-08-31,11622276
2014-09-01,11646807
2014-09-02,11669790
2014-09-03,11697698
2014-09-04,11722423
2014-09-05,11747149
2014-09-06,11772877
2014-09-07,11809936
2014-09-08,11836564
2014-09-09,11859908
2014-09-10,11880828
2014-09-11,11908722
2014-09-12,11931728
2014-09-13,11956391
2014-09-14,11987288
2014-09-15,12011839
2014-09-16,12036639
2014-09-17,12064154
2014-09-18,12095797
2014-09-19,12123035
2014-09-20,12168192
2014-09-21,12208383
2014-09-22,12236058
2014-09-23,12272978
2014-09-24,12327016
2014-09-25,12387898
2014-09-26,12422407
2014-09-27,12467135
2014-09-28,12508404
2014-09-29,12546607
2014-09-30,12586859
2014-10-01,12618189
2014-10-02,12647480
2014-10-03,12672700
2014-10-04,12697769
2014-10-05,12721821
2014-10-06,12743145
2014-10-07,12769168
2014-10-08,12822061
2014-10-09,12861521
2014-10-10,12883114
2014-10-11,12908579
2014-10-12,12932818
2014-10-13,12955422
2014-10-14,12977641
2014-10-15,13000993
2014-10-16,13027591
2014-10-17,13060729
2014-10-18,13092919
2014-10-19,13120463
2014-10-20,13142134
2014-10-21,13171438
2014-10-22,13194694
2014-10-23,13213561
2014-10-24,13250932
2014-10-25,13278242
2014-10-26,13306163
2014-10-27,13332170
2014-10-28,13370815
2014-10-29,13416728
2014-10-30,13466711
2014-10-31,13508312
2014-11-01,13558061
2014-11-02,13611245
2014-11-03,13650828
2014-11-04,13696792
2014-11-05,13736979
2014-11-06,13771901
2014-11-07,13809392
2014-11-08,13855700
2014-11-09,13899769
2014-11-10,13956067
2014-11-11,13998945
2014-11-12,14067621
2014-11-13,14123492
2014-11-14,14194250
2014-11-15,14250079
2014-11-16,14295316
2014-11-17,14332945
2014-11-18,14368051
2014-11-19,14419490
2014-11-20,14451430
2014-11-21,14493376
2014-11-22,14551584
2014-11-23,14604609
2014-11-24,14673384
2014-11-25,14729225
2014-11-26,14772797
2014-11-27,14821553
2014-11-28,14897204
2014-11-29,14948217
2014-11-30,15000044
2014-12-01,15034475
2014-12-02,15064876
2014-12-03,15111918
2014-12-04,15175490
2014-12-05,15214214
2014-12-06,15251787
2014-12-07,15285327
2014-12-08,15316197
2014-12-09,15343464
2014-12-10,15379118
2014-12-11,15416956
2014-12-12,15455216
2014-12-13,15494002
2014-12-14,15529700
2014-12-15,15567875
2014-12-16,15619965
2014-12-17,15679888
2014-12-18,14828636
2014-12-19,14863346
2014-12-20,14900706
2014-12-21,14939850
2014-12-22,14979952
2014-12-23,15022602
2014-12-24,15058171
2014-12-25,15141794
2014-12-26,15204384
2014-12-27,15264982
2014-12-28,15324055
2014-12-29,15392244
2014-12-30,15447635
2014-12-31,15490705
2015-01-01,15558832
2015-01-02,15643295
2015-01-03,15719857
2015-01-04,15778123
2015-01-05,15829869
2015-01-06,15880684
2015-01-07,15956103
2015-01-08,16062465
2015-01-09,16152455
2015-01-10,16232684
2015-01-11,16294541
2015-01-12,16360926
2015-01-13,16438644
2015-01-14,16504717
2015-01-15,16553086
2015-01-16,16605833
2015-01-17,16671141
2015-01-18,16723209
2015-01-19,16771518
2015-01-20,16835324
2015-01-21,16887428
2015-01-22,16927878
2015-01-23,16968519
2015-01-24,17025539
2015-01-25,17084430
2015-01-26,17138604
2015-01-27,17196286
2015-01-28,17247321
2015-01-29,17280685
2015-01-30,17288004
2015-01-31,17325465
2015-02-01,17367551
2015-02-02,17395921
2015-02-03,17434117
2015-02-04,17474575
2015-02-05,17502532
2015-02-06,17529712
2015-02-07,17569749
2015-02-08,17618307
2015-02-09,17678876
2015-02-10,17724033
2015-02-11,17763690
2015-02-12,17793085
2015-02-13,17821633
2015-02-14,17846281
2015-02-15,17880562
2015-02-16,17917963
2015-02-17,17956540
2015-02-18,17996135
2015-02-19,18032935
2015-02-20,18073541
2015-02-21,18107691
2015-02-22,18141946
2015-02-23,18162721
2015-02-24,18206435
2015-02-25,18263529
2015-02-26,18302137
2015-02-27,18333600
2015-02-28,18361927
2015-03-01,18402695
2015-03-02,18435794
2015-03-03,18489355
2015-03-04,18522687
2015-03-05,18555063
2015-03-06,18592160
2015-03-07,18636691
2015-03-08,18675891
2015-03-09,18727281
2015-03-10,18754608
2015-03-11,18785216
2015-03-12,18803744
2015-03-13,18817299
2015-03-14,18850900
2015-03-15,18882004
2015-03-16,18900474
2015-03-17,18929524
2015-03-18,18964835
2015-03-19,19001188
2015-03-20,19025718
2015-03-21,19059467
2015-03-22,19099484
2015-03-23,19139044
2015-03-24,19173931
2015-03-25,19228563
2015-03-26,19275267
2015-03-27,19321230
2015-03-28,19367364
2015-03-29,19452790
2015-03-30,19558726
2015-03-31,19638801
2015-04-01,19724535
2015-04-02,19810784
2015-04-03,19890098
2015-04-04,19967978
2015-04-05,20045662
2015-04-06,20138046
2015-04-07,20205945
2015-04-08,20272731
2015-04-09,20340542
2015-04-10,20419626
2015-04-11,20504600
2015-04-12,20593607
2015-04-13,20676636
2015-04-14,20739510
2015-04-15,20808566
2015-04-16,20875733
2015-04-17,20953120
2015-04-18,21058157
2015-04-19,21141424
2015-04-20,21242723
2015-04-21,21324892
2015-04-22,21407677
2015-04-23,21489659
2015-04-24,21587475
2015-04-25,21693108
2015-04-26,21793131
2015-04-27,21884162
2015-04-28,21959924
2015-04-29,22018451
2015-04-30,22097435
2015-05-01,22183268
2015-05-02,22276727
2015-05-03,22386552
2015-05-04,22468713
2015-05-05,22554674
2015-05-06,22656891
2015-05-07,22744069
2015-05-08,22826049
2015-05-09,22937758
2015-05-10,23052312
2015-05-11,23135452
2015-05-12,23225138
2015-05-13,23299995
2015-05-14,23389648
2015-05-15,23477492
2015-05-16,23577760
2015-05-17,23690901
2015-05-18,23786808
2015-05-19,23886997
2015-05-20,23991017
2015-05-21,24055405
2015-05-22,24167941
2015-05-23,24262537
2015-05-24,24367011
2015-05-25,24490026
2015-05-26,24607065
2015-05-27,24683152
2015-05-28,24782981
2015-05-29,24871672
2015-05-30,24940751
2015-05-31,25054671
2015-06-01,25167336
2015-06-02,25288499
2015-06-03,25378418
2015-06-04,25478692
2015-06-05,25577353
2015-06-06,25687418
2015-06-07,25763459
2015-06-08,25852155
2015-06-09,25952645
2015-06-10,26086420
2015-06-11,26166534
2015-06-12,26247356
2015-06-13,26308331
2015-06-14,26380558
2015-06-15,26463453
2015-06-16,26557640
2015-06-17,26630863
2015-06-18,26712216
2015-06-19,26781162
2015-06-20,26853385
2015-06-21,26911344
2015-06-22,26998329
2015-06-23,27107935
2015-06-24,27186506
2015-06-25,27258164
2015-06-26,27348996
2015-06-27,27373891
2015-06-28,27456238
2015-06-29,27537493
2015-06-30,27646629
2015-07-01,27743703
2015-07-02,27790304
2015-07-03,27838117
2015-07-04,27918797
2015-07-05,28050031
2015-07-06,28110173
2015-07-07,28223302
2015-07-08,28362323
2015-07-09,28516481
2015-07-10,29689090
2015-07-11,28776622
2015-07-12,28873423
2015-07-13,28956511
2015-07-14,29053520
2015-07-15,29147588
2015-07-16,29234584
2015-07-17,29309187
2015-07-18,29389286
2015-07-19,29471484
2015-07-20,29580643
2015-07-21,29721001
2015-07-22,29807928
2015-07-23,29905734
2015-07-24,30044546
2015-07-25,30182298
2015-07-26,30300882
2015-07-27,30424275
2015-07-28,30548197
2015-07-29,30655163
2015-07-30,30765310
2015-07-31,30884654
2015-08-01,30995443
2015-08-02,31095413
2015-08-03,31224913
2015-08-04,31348444
2015-08-05,31458427
2015-08-06,31566510
2015-08-07,31671304
2015-08-08,31797169
2015-08-09,31905733
2015-08-10,32085132
2015-08-11,32289456
2015-08-12,32434195
2015-08-13,32552429
2015-08-14,32676327
2015-08-15,32785991
2015-08-16,32889487
2015-08-17,33001921
2015-08-18,33148432
2015-08-19,33288240
2015-08-20,33403062
2015-08-21,33524963
2015-08-22,33624594
2015-08-23,33718667
2015-08-24,33784505
2015-08-25,33903747
2015-08-26,34018785
2015-08-27,34064391
2015-08-28,34139191
2015-08-29,34226371
2015-08-30,34320990
2015-08-31,34395984
2015-09-01,34498124
2015-09-02,34549771
2015-09-03,34636335
2015-09-04,34724123
2015-09-05,34851618
2015-09-06,34959691
2015-09-07,35074199
2015-09-08,35178084
2015-09-09,35234558
2015-09-10,35332226
2015-09-11,35454644
2015-09-12,35566101
2015-09-13,35674714
2015-09-14,35776625
2015-09-15,35876669
2015-09-16,35974516
2015-09-17,36054276
2015-09-18,36144074
2015-09-19,36291807
2015-09-20,36409409
2015-09-21,36509090
2015-09-22,36598261
2015-09-23,36741747
2015-09-24,36862886
2015-09-25,36954500
2015-09-26,37088043
2015-09-27,37233312
2015-09-28,37363683
2015-09-29,37485764
2015-09-30,37579856
2015-10-01,37727451
2015-10-02,37803171
2015-10-03,37902465
2015-10-04,38065153
2015-10-05,38187200
2015-10-06,38306706
2015-10-07,38429257
2015-10-08,38521301
2015-10-09,38620633
2015-10-10,38711943
2015-10-11,38821477
2015-10-12,38902744
2015-10-13,39005695
2015-10-14,39150144
2015-10-15,39239619
2015-10-16,39375520
2015-10-17,39494543
2015-10-18,39634431
2015-10-19,39739582
2015-10-20,39839938
2015-10-21,39962745
2015-10-22,40064269
2015-10-23,40183418
2015-10-24,40321353
2015-10-25,40452309
2015-10-26,40554222
2015-10-27,40679829
2015-10-28,40797116
2015-10-29,40915022
2015-10-30,41005440
2015-10-31,41105113
2015-11-01,41192971
2015-11-02,41285728
2015-11-03,41358829
2015-11-04,41440724
2015-11-05,41532310
2015-11-06,41602298
2015-11-07,41710687
2015-11-08,41811437
2015-11-09,41872165
2015-11-10,41955963
2015-11-11,42045955
2015-11-12,42112046
2015-11-13,42193544
2015-11-14,42282166
2015-11-15,42365578
2015-11-16,42433631
2015-11-17,42499911
2015-11-18,42563546
2015-11-19,42637117
2015-11-20,42715332
2015-11-21,42815688
2015-11-22,42914936
2015-11-23,43009407
2015-11-24,43111845
2015-11-25,43199295
2015-11-26,43309870
2015-11-27,43418229
2015-11-28,43518813
2015-11-29,43613321
2015-11-30,43696475
2015-12-01,43773549
2015-12-02,43884948
2015-12-03,44004121
2015-12-04,44104621
2015-12-05,44232572
2015-12-06,44328356
2015-12-07,44422676
2015-12-08,44543488
2015-12-09,44616739
2015-12-10,44733211
2015-12-11,44814285
2015-12-12,44908976
2015-12-13,45004655
2015-12-14,45093871
2015-12-15,45198039
2015-12-16,45284793
2015-12-17,45366567
2015-12-18,45446387
2015-12-19,45527615
2015-12-20,45612666
2015-12-21,45687999
2015-12-22,45781431
2015-12-23,45864042
2015-12-24,45950872
2015-12-25,46049867
2015-12-26,46152832
2015-12-27,46262884
2015-12-28,46381939
2015-12-29,46493055
2015-12-30,46606248
2015-12-31,46704983
2016-01-01,46825393
2016-01-02,46952079
2016-01-03,47061274
2016-01-04,47176267
2016-01-05,47290764
2016-01-06,47397263
2016-01-07,47486687
2016-01-08,47589999
2016-01-09,47702392
2016-01-10,47813473
2016-01-11,47913015
2016-01-12,48022162
2016-01-13,48099146
2016-01-14,48194865
2016-01-15,48260885
2016-01-16,48381086
2016-01-17,48486202
2016-01-18,48592403
2016-01-19,48667766
2016-01-20,48756773
2016-01-21,48860828
2016-01-22,48928924
2016-01-23,49020240
2016-01-24,49116620
2016-01-25,49208582
2016-01-26,49287819
2016-01-27,49374325
2016-01-28,49452313
2016-01-29,49544701
2016-01-30,49635415
2016-01-31,49718894
2016-02-01,49792886
2016-02-02,49909194
2016-02-03,50007135
2016-02-04,50111955
2016-02-05,50216267
2016-02-06,50348471
2016-02-07,50461923
2016-02-08,50565036
2016-02-09,50672650
2016-02-10,50777189
2016-02-11,50882949
2016-02-12,51004188
2016-02-13,51146549
2016-02-14,51231267
2016-02-15,51345937
2016-02-16,51466258
2016-02-17,51554192
2016-02-18,51652657
2016-02-19,51783636
2016-02-20,51931010
2016-02-21,52104588
2016-02-22,52232295
2016-02-23,52347440
2016-02-24,52459185
2016-02-25,52548548
2016-02-26,52647986
2016-02-27,52763934
2016-02-28,52874970
2016-02-29,52975312
2016-03-01,53058831
2016-03-02,53145015
2016-03-03,53241724
2016-03-04,53314630
2016-03-05,53414236
2016-03-06,53513578
2016-03-07,53607001
2016-03-08,53699175
2016-03-09,53780548
2016-03-10,53895249
2016-03-11,53984823
2016-03-12,54121694
2016-03-13,54249079
2016-03-14,54367459
2016-03-15,54470125
2016-03-16,54546615
2016-03-17,54647323
2016-03-18,54750176
2016-03-19,54870007
2016-03-20,55016176
2016-03-21,55143702
2016-03-22,55254163
2016-03-23,55385024
2016-03-24,55533258
2016-03-25,55670825
2016-03-26,55792615
2016-03-27,55900058
2016-03-28,56024021
2016-03-29,56155982
2016-03-30,56284893
2016-03-31,56418151
2016-04-01,56537031
2016-04-02,56668513
2016-04-03,56816443
2016-04-04,56924113
2016-04-05,56998987
2016-04-06,57084128
2016-04-07,57164336
2016-04-08,57241171
2016-04-09,57336765
2016-04-10,57408679
2016-04-11,57500139
2016-04-12,57583953
2016-04-13,57680492
2016-04-14,57773425
2016-04-15,57875548
2016-04-16,57999303
2016-04-17,58123522
2016-04-18,58242563
2016-04-19,58377152
2016-04-20,58478079
2016-04-21,58541307
2016-04-22,58635785
2016-04-23,58773835
2016-04-24,58892264
2016-04-25,59033800
2016-04-26,59148649
2016-04-27,59293335
2016-04-28,59437814
2016-04-29,59560809
2016-04-30,59700978
2016-05-01,59806204
2016-05-02,59918607
2016-05-03,60032639
2016-05-04,60142322
2016-05-05,60226757
2016-05-06,60311773
2016-05-07,60397221
2016-05-08,60462402
2016-05-09,60545751
